New_Combination,Predicted_Accuracy(%),Predicted_DataVolume,Predicted_Latency_Sum(ms),Predicted_RoundTime_Max(ms),Numerical_Combination,ZeroShot_Accuracy(%),ZeroShot_DataVolume,ZeroShot_Latency_Sum(ms),ZeroShot_RoundTime_Max(ms),Combo_Set,Historical_Combination,Historical_Accuracy,Historical_DataVolume,Historical_Latency,Historical_RoundTime
C1-C2-C10-C15-C25,9.17000025510788,11990,4923.410415649414,998.4731674194336,1-2-10-15-25,12.148317,11823.9795,62265.06,15047.772,"{'C25', 'C1', 'C15', 'C2', 'C10'}",C2-C10,9.97999981045723,4788.0,,11675.539016723633
C1-C2-C10-C15-C25,9.17000025510788,11990,4923.410415649414,998.4731674194336,1-2-10-15-25,12.148317,11823.9795,62265.06,15047.772,"{'C25', 'C1', 'C15', 'C2', 'C10'}",C1-C2-C10,11.180000007152556,7188.0,,11987.98441886902
C2-C3-C6-C22-C23,12.359999865293505,11983,4953.529119491577,997.1377849578856,2-3-6-22-23,11.447911,12073.663,59919.098,15206.711,"{'C23', 'C22', 'C2', 'C6', 'C3'}",C2-C3,18.240000307559967,4795.0,,11675.539016723633
C2-C3-C6-C22-C23,12.359999865293505,11983,4953.529119491577,997.1377849578856,2-3-6-22-23,11.447911,12073.663,59919.098,15206.711,"{'C23', 'C22', 'C2', 'C6', 'C3'}",C2-C6,11.12999990582466,4792.0,,11675.539016723633
C2-C3-C6-C22-C23,12.359999865293505,11983,4953.529119491577,997.1377849578856,2-3-6-22-23,11.447911,12073.663,59919.098,15206.711,"{'C23', 'C22', 'C2', 'C6', 'C3'}",C3-C6,13.979999721050262,4797.0,,11017.77482032776
C2-C3-C6-C22-C23,12.359999865293505,11983,4953.529119491577,997.1377849578856,2-3-6-22-23,11.447911,12073.663,59919.098,15206.711,"{'C23', 'C22', 'C2', 'C6', 'C3'}",C2-C3-C6,17.239999771118164,7192.0,,11675.539016723633
C9-C10-C15-C19-C25,9.790000319480896,11995,4970.04771232605,1006.30784034729,9-10-15-19-25,12.693591,12023.996,64496.777,15390.714,"{'C25', 'C15', 'C9', 'C10', 'C19'}",C9-C10,18.41000020503997,4793.0,,15963.633060455322
C2-C8-C9-C15-C18,9.98999997973442,11985,5026.3612270355225,1015.8491134643556,2-8-9-15-18,12.7149725,12203.784,68098.33,17026.203,"{'C8', 'C15', 'C9', 'C2', 'C18'}",C2-C8,17.29999929666519,4791.0,,14680.899620056152
C2-C8-C9-C15-C18,9.98999997973442,11985,5026.3612270355225,1015.8491134643556,2-8-9-15-18,12.7149725,12203.784,68098.33,17026.203,"{'C8', 'C15', 'C9', 'C2', 'C18'}",C2-C9,16.769999265670776,4795.0,,15963.633060455322
C2-C8-C9-C15-C18,9.98999997973442,11985,5026.3612270355225,1015.8491134643556,2-8-9-15-18,12.7149725,12203.784,68098.33,17026.203,"{'C8', 'C15', 'C9', 'C2', 'C18'}",C8-C9,23.98999929428101,4796.0,,15963.633060455322
C2-C8-C9-C15-C18,9.98999997973442,11985,5026.3612270355225,1015.8491134643556,2-8-9-15-18,12.7149725,12203.784,68098.33,17026.203,"{'C8', 'C15', 'C9', 'C2', 'C18'}",C2-C8-C9,12.370000034570694,7191.0,,15963.633060455322
C6-C9-C10-C20-C21,12.290000170469284,11986,4988.178014755249,1011.9359493255616,6-9-10-20-21,11.681948,12233.823,66345.07,16610.69,"{'C20', 'C21', 'C9', 'C6', 'C10'}",C6-C9,10.930000245571136,4797.0,,15963.633060455322
C6-C9-C10-C20-C21,12.290000170469284,11986,4988.178014755249,1011.9359493255616,6-9-10-20-21,11.681948,12233.823,66345.07,16610.69,"{'C20', 'C21', 'C9', 'C6', 'C10'}",C6-C10,10.260000079870224,4790.0,,11017.77482032776
C6-C9-C10-C20-C21,12.290000170469284,11986,4988.178014755249,1011.9359493255616,6-9-10-20-21,11.681948,12233.823,66345.07,16610.69,"{'C20', 'C21', 'C9', 'C6', 'C10'}",C9-C10,18.41000020503997,4793.0,,15963.633060455322
C6-C9-C10-C20-C21,12.290000170469284,11986,4988.178014755249,1011.9359493255616,6-9-10-20-21,11.681948,12233.823,66345.07,16610.69,"{'C20', 'C21', 'C9', 'C6', 'C10'}",C6-C9-C10,12.680000066757202,7190.0,,15963.633060455322
C4-C9-C10-C15-C23,9.25000011920929,11990,4994.095087051392,1008.0389976501464,4-9-10-15-23,12.141256,12072.35,63148.4,15960.796,"{'C4', 'C23', 'C15', 'C9', 'C10'}",C4-C9,13.680000603199003,4795.0,,15963.633060455322
C4-C9-C10-C15-C23,9.25000011920929,11990,4994.095087051392,1008.0389976501464,4-9-10-15-23,12.141256,12072.35,63148.4,15960.796,"{'C4', 'C23', 'C15', 'C9', 'C10'}",C4-C10,13.40000033378601,4788.0,,9668.248653411863
C4-C9-C10-C15-C23,9.25000011920929,11990,4994.095087051392,1008.0389976501464,4-9-10-15-23,12.141256,12072.35,63148.4,15960.796,"{'C4', 'C23', 'C15', 'C9', 'C10'}",C9-C10,18.41000020503997,4793.0,,15963.633060455322
C4-C9-C10-C15-C23,9.25000011920929,11990,4994.095087051392,1008.0389976501464,4-9-10-15-23,12.141256,12072.35,63148.4,15960.796,"{'C4', 'C23', 'C15', 'C9', 'C10'}",C4-C9-C10,11.339999735355375,7188.0,,15963.633060455322
C1-C6-C7-C24-C25,13.1400004029274,11988,4954.510688781738,1014.2257213592528,1-6-7-24-25,12.184216,11792.8125,61063.613,15658.489,"{'C25', 'C1', 'C7', 'C24', 'C6'}",C1-C6,18.950000405311584,4797.0,,11987.98441886902
C1-C6-C7-C24-C25,13.1400004029274,11988,4954.510688781738,1014.2257213592528,1-6-7-24-25,12.184216,11792.8125,61063.613,15658.489,"{'C25', 'C1', 'C7', 'C24', 'C6'}",C1-C7,12.0899997651577,4800.0,,12736.55891418457
C1-C6-C7-C24-C25,13.1400004029274,11988,4954.510688781738,1014.2257213592528,1-6-7-24-25,12.184216,11792.8125,61063.613,15658.489,"{'C25', 'C1', 'C7', 'C24', 'C6'}",C6-C7,12.720000743865969,4797.0,,12736.55891418457
C1-C6-C7-C24-C25,13.1400004029274,11988,4954.510688781738,1014.2257213592528,1-6-7-24-25,12.184216,11792.8125,61063.613,15658.489,"{'C25', 'C1', 'C7', 'C24', 'C6'}",C1-C6-C7,13.359999656677246,7197.0,,12736.55891418457
C4-C8-C15-C20-C25,11.720000207424164,11988,4923.666000366211,997.2043037414552,4-8-15-20-25,12.500222,12060.214,66563.17,17078.584,"{'C4', 'C25', 'C8', 'C20', 'C15'}",C4-C8,10.490000247955322,4791.0,,14680.899620056152
C5-C7-C9-C15-C22,10.199999809265137,11994,5697.953462600708,1761.8892192840576,5-7-9-15-22,12.826007,12467.357,66654.375,16402.033,"{'C5', 'C22', 'C15', 'C7', 'C9'}",C5-C7,11.659999936819077,4800.0,,12736.55891418457
C5-C7-C9-C15-C22,10.199999809265137,11994,5697.953462600708,1761.8892192840576,5-7-9-15-22,12.826007,12467.357,66654.375,16402.033,"{'C5', 'C22', 'C15', 'C7', 'C9'}",C5-C9,16.840000450611115,4800.0,,15963.633060455322
C5-C7-C9-C15-C22,10.199999809265137,11994,5697.953462600708,1761.8892192840576,5-7-9-15-22,12.826007,12467.357,66654.375,16402.033,"{'C5', 'C22', 'C15', 'C7', 'C9'}",C7-C9,13.169999420642853,4800.0,,15963.633060455322
C5-C7-C9-C15-C22,10.199999809265137,11994,5697.953462600708,1761.8892192840576,5-7-9-15-22,12.826007,12467.357,66654.375,16402.033,"{'C5', 'C22', 'C15', 'C7', 'C9'}",C5-C7-C9,15.89999943971634,7200.0,,15963.633060455322
C2-C3-C5-C15-C24,9.939999878406525,11989,4954.164743423462,997.9805946350098,2-3-5-15-24,11.981858,11744.881,57715.055,14634.51,"{'C5', 'C15', 'C24', 'C2', 'C3'}",C2-C3,18.240000307559967,4795.0,,11675.539016723633
C2-C3-C5-C15-C24,9.939999878406525,11989,4954.164743423462,997.9805946350098,2-3-5-15-24,11.981858,11744.881,57715.055,14634.51,"{'C5', 'C15', 'C24', 'C2', 'C3'}",C2-C5,12.02000007033348,4795.0,,12506.68454170227
C2-C3-C5-C15-C24,9.939999878406525,11989,4954.164743423462,997.9805946350098,2-3-5-15-24,11.981858,11744.881,57715.055,14634.51,"{'C5', 'C15', 'C24', 'C2', 'C3'}",C3-C5,18.039999902248383,4800.0,,12506.68454170227
C2-C3-C5-C15-C24,9.939999878406525,11989,4954.164743423462,997.9805946350098,2-3-5-15-24,11.981858,11744.881,57715.055,14634.51,"{'C5', 'C15', 'C24', 'C2', 'C3'}",C2-C3-C5,12.00999990105629,7195.0,,12506.68454170227
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C3,18.69000047445297,4800.0,,11987.98441886902
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C6,18.950000405311584,4797.0,,11987.98441886902
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C8,10.289999842643738,4796.0,,14680.899620056152
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C9,18.320000171661377,4800.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C3-C6,13.979999721050262,4797.0,,11017.77482032776
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C3-C8,13.48000019788742,4796.0,,14680.899620056152
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C3-C9,9.950000047683716,4800.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C6-C8,15.440000593662262,4793.0,,14680.899620056152
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C6-C9,10.930000245571136,4797.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C8-C9,23.98999929428101,4796.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C3-C6,17.87000000476837,7197.0,,11987.98441886902
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C3-C8,12.229999899864197,7196.0,,14680.899620056152
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C3-C9,14.12000060081482,7200.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C6-C8,10.260000079870224,7193.0,,14680.899620056152
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C6-C9,15.530000627040865,7197.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C1-C8-C9,10.639999806880953,7196.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C3-C6-C8,10.80000028014183,7193.0,,14680.899620056152
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C3-C6-C9,9.4200000166893,7197.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C3-C8-C9,13.580000400543211,7196.0,,15963.633060455322
C1-C3-C6-C8-C9,9.300000220537186,11990,4922.441720962524,1009.6874237060548,1-3-6-8-9,12.4607,12142.683,62054.31,15659.659,"{'C8', 'C1', 'C9', 'C6', 'C3'}",C6-C8-C9,12.950000166893004,7193.0,,15963.633060455322
C8-C9-C10-C21-C22,11.100000143051147,11985,5096.218109130859,1065.8340454101562,8-9-10-21-22,12.629153,12544.745,69217.07,16838.037,"{'C8', 'C22', 'C21', 'C9', 'C10'}",C8-C9,23.98999929428101,4796.0,,15963.633060455322
C8-C9-C10-C21-C22,11.100000143051147,11985,5096.218109130859,1065.8340454101562,8-9-10-21-22,12.629153,12544.745,69217.07,16838.037,"{'C8', 'C22', 'C21', 'C9', 'C10'}",C8-C10,13.619999587535858,4789.0,,14680.899620056152
C8-C9-C10-C21-C22,11.100000143051147,11985,5096.218109130859,1065.8340454101562,8-9-10-21-22,12.629153,12544.745,69217.07,16838.037,"{'C8', 'C22', 'C21', 'C9', 'C10'}",C9-C10,18.41000020503997,4793.0,,15963.633060455322
C8-C9-C10-C21-C22,11.100000143051147,11985,5096.218109130859,1065.8340454101562,8-9-10-21-22,12.629153,12544.745,69217.07,16838.037,"{'C8', 'C22', 'C21', 'C9', 'C10'}",C8-C9-C10,12.00999990105629,7189.0,,15963.633060455322
C2-C4-C9-C17-C21,12.349999696016312,11990,5086.798906326294,1055.0777912139893,2-4-9-17-21,11.34294,11956.927,60909.168,15458.315,"{'C4', 'C21', 'C17', 'C9', 'C2'}",C2-C4,11.540000140666962,4790.0,,11675.539016723633
C2-C4-C9-C17-C21,12.349999696016312,11990,5086.798906326294,1055.0777912139893,2-4-9-17-21,11.34294,11956.927,60909.168,15458.315,"{'C4', 'C21', 'C17', 'C9', 'C2'}",C2-C9,16.769999265670776,4795.0,,15963.633060455322
C2-C4-C9-C17-C21,12.349999696016312,11990,5086.798906326294,1055.0777912139893,2-4-9-17-21,11.34294,11956.927,60909.168,15458.315,"{'C4', 'C21', 'C17', 'C9', 'C2'}",C4-C9,13.680000603199003,4795.0,,15963.633060455322
C2-C4-C9-C17-C21,12.349999696016312,11990,5086.798906326294,1055.0777912139893,2-4-9-17-21,11.34294,11956.927,60909.168,15458.315,"{'C4', 'C21', 'C17', 'C9', 'C2'}",C2-C4-C9,11.490000039339066,7190.0,,15963.633060455322
C3-C5-C15-C18-C20,13.79999965429306,11991,5374.4752407073975,1190.568208694458,3-5-15-18-20,12.673151,11666.273,57820.95,14697.437,"{'C5', 'C20', 'C15', 'C3', 'C18'}",C3-C5,18.039999902248383,4800.0,,12506.68454170227
C2-C3-C6-C16-C23,8.540000021457672,11984,5755.488634109497,1182.1434497833252,2-3-6-16-23,12.336658,11897.824,60342.164,15211.107,"{'C23', 'C16', 'C2', 'C6', 'C3'}",C2-C3,18.240000307559967,4795.0,,11675.539016723633
C2-C3-C6-C16-C23,8.540000021457672,11984,5755.488634109497,1182.1434497833252,2-3-6-16-23,12.336658,11897.824,60342.164,15211.107,"{'C23', 'C16', 'C2', 'C6', 'C3'}",C2-C6,11.12999990582466,4792.0,,11675.539016723633
C2-C3-C6-C16-C23,8.540000021457672,11984,5755.488634109497,1182.1434497833252,2-3-6-16-23,12.336658,11897.824,60342.164,15211.107,"{'C23', 'C16', 'C2', 'C6', 'C3'}",C3-C6,13.979999721050262,4797.0,,11017.77482032776
C2-C3-C6-C16-C23,8.540000021457672,11984,5755.488634109497,1182.1434497833252,2-3-6-16-23,12.336658,11897.824,60342.164,15211.107,"{'C23', 'C16', 'C2', 'C6', 'C3'}",C2-C3-C6,17.239999771118164,7192.0,,11675.539016723633
C5-C7-C9-C19-C20,11.389999836683272,11997,6081.51912689209,1225.0053882598877,5-7-9-19-20,11.922737,12007.605,61452.23,15437.334,"{'C5', 'C20', 'C7', 'C9', 'C19'}",C5-C7,11.659999936819077,4800.0,,12736.55891418457
C5-C7-C9-C19-C20,11.389999836683272,11997,6081.51912689209,1225.0053882598877,5-7-9-19-20,11.922737,12007.605,61452.23,15437.334,"{'C5', 'C20', 'C7', 'C9', 'C19'}",C5-C9,16.840000450611115,4800.0,,15963.633060455322
C5-C7-C9-C19-C20,11.389999836683272,11997,6081.51912689209,1225.0053882598877,5-7-9-19-20,11.922737,12007.605,61452.23,15437.334,"{'C5', 'C20', 'C7', 'C9', 'C19'}",C7-C9,13.169999420642853,4800.0,,15963.633060455322
C5-C7-C9-C19-C20,11.389999836683272,11997,6081.51912689209,1225.0053882598877,5-7-9-19-20,11.922737,12007.605,61452.23,15437.334,"{'C5', 'C20', 'C7', 'C9', 'C19'}",C5-C7-C9,15.89999943971634,7200.0,,15963.633060455322
C3-C5-C7-C18-C20,13.529999554157255,11991,5573.547840118408,1158.6027145385742,3-5-7-18-20,12.703088,11646.673,57690.5,14760.1045,"{'C5', 'C20', 'C7', 'C3', 'C18'}",C3-C5,18.039999902248383,4800.0,,12506.68454170227
C3-C5-C7-C18-C20,13.529999554157255,11991,5573.547840118408,1158.6027145385742,3-5-7-18-20,12.703088,11646.673,57690.5,14760.1045,"{'C5', 'C20', 'C7', 'C3', 'C18'}",C3-C7,14.949999749660492,4800.0,,12736.55891418457
C3-C5-C7-C18-C20,13.529999554157255,11991,5573.547840118408,1158.6027145385742,3-5-7-18-20,12.703088,11646.673,57690.5,14760.1045,"{'C5', 'C20', 'C7', 'C3', 'C18'}",C5-C7,11.659999936819077,4800.0,,12736.55891418457
C3-C5-C7-C18-C20,13.529999554157255,11991,5573.547840118408,1158.6027145385742,3-5-7-18-20,12.703088,11646.673,57690.5,14760.1045,"{'C5', 'C20', 'C7', 'C3', 'C18'}",C3-C5-C7,15.790000557899477,7200.0,,12736.55891418457
C6-C9-C15-C16-C25,11.789999902248384,11989,5429.603338241577,1122.8950023651123,6-9-15-16-25,12.392069,12354.732,66092.65,16435.014,"{'C25', 'C15', 'C16', 'C9', 'C6'}",C6-C9,10.930000245571136,4797.0,,15963.633060455322
C3-C4-C8-C19-C23,11.659999936819077,11991,5613.129138946533,1240.5641078948977,3-4-8-19-23,12.107237,12003.251,61554.23,15810.818,"{'C4', 'C8', 'C23', 'C3', 'C19'}",C3-C4,9.679999947547913,4795.0,,9391.66235923767
C3-C4-C8-C19-C23,11.659999936819077,11991,5613.129138946533,1240.5641078948977,3-4-8-19-23,12.107237,12003.251,61554.23,15810.818,"{'C4', 'C8', 'C23', 'C3', 'C19'}",C3-C8,13.48000019788742,4796.0,,14680.899620056152
C3-C4-C8-C19-C23,11.659999936819077,11991,5613.129138946533,1240.5641078948977,3-4-8-19-23,12.107237,12003.251,61554.23,15810.818,"{'C4', 'C8', 'C23', 'C3', 'C19'}",C4-C8,10.490000247955322,4791.0,,14680.899620056152
C3-C4-C8-C19-C23,11.659999936819077,11991,5613.129138946533,1240.5641078948977,3-4-8-19-23,12.107237,12003.251,61554.23,15810.818,"{'C4', 'C8', 'C23', 'C3', 'C19'}",C3-C4-C8,10.740000009536743,7191.0,,14680.899620056152
C2-C4-C5-C19-C20,11.620000004768372,11987,5587.894201278687,1202.7325630187988,2-4-5-19-20,11.155934,11675.213,58183.35,15023.211,"{'C5', 'C4', 'C20', 'C2', 'C19'}",C2-C4,11.540000140666962,4790.0,,11675.539016723633
C2-C4-C5-C19-C20,11.620000004768372,11987,5587.894201278687,1202.7325630187988,2-4-5-19-20,11.155934,11675.213,58183.35,15023.211,"{'C5', 'C4', 'C20', 'C2', 'C19'}",C2-C5,12.02000007033348,4795.0,,12506.68454170227
